



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
L'abate Testa fu poi incaricato di portare personalmente questa lettera
ai vescovi e patriarchi scismatici.

Infine, il 13 di settembre, comparve la lettera apostolica ai
protestanti, con la quale il caritatevole Padre de'fedeli li esortava
«ad abbracciare l'opportunità di questo Concilio»--_occasionem
amplectantur hujus concilii_. Ma il cuore indurito degli scismatici
orientali non parve commosso dalla gentilezza dell'invito. La grazia
proveniente da Roma li toccò ben poco!

Il patriarca di Costantinopoli non volle nemmeno guardare quella
lettera, benchè essa fosse legata in marocchino rosso con lo stemma e
col suo nome in cifre d'oro. Ei ne aveva saputo abbastanza da'giornali,
e prevedeva che i Padri del Concilio non potrebbero riescire che ad
assalirsi con ogni violenza ed a strapparsi la barba e i capelli, come
altre volte.

Ora quel prudente patriarca, essendo calvo, ci tiene molto alla
sua barba; e perciò il superbo volume fu posto sopra un cuscino, e
restituto al delegato, che fu salutato cortesemente, e ricondotto al
confine.

Il metropolita di Calcedonia restituì la lettera con una semplice, ma
energica apostrofe in greco, la quale significava soltanto: lasciatemi
in pace!

Il vescovo di Varna pensò che non avrebbe potuto accettare ciò che il
suo superiore aveva respinto; e rimandò l'enciclica.

Il vescovo di Salonicco non addusse meno di cinque ragioni per
declinare l'invito: 1.º Che ne direbbe il patriarca? 2.º Perchè un
Concilio a Roma, piuttosto che in Oriente? 3.º Perchè il papa vuole
attirarci tra'suoi artigli? 4.º Il papa porta una spada, ch'è stata
vietata dalle Scritture: egli la lasci, senz'altro, e sciolga il suo
esercito. 5.º Egli rinunci al _Filioque_, e prenda moglie; ed allora
non vi saranno più gravi differenze dogmatiche tra'Greci e Latini.

Il vescovo di Trebisonda, più _burlone_, alla vista dell'enciclica, si
atteggiò come una fanciulla dinanzi ad un ricco dono di nozze. Egli
ricevette la lettera, la guardò con piacere, l'ammirò, se l'appressò
alla fronte, alla bocca ed al petto: la fe'toccare, insomma, un
po'dappertutto, la voltò e rivoltò tra le mani, ed alzò alcune piccole
grida di gioia: Oh Roma! oh S. Pietro! oh il Santo Padre! Ma finì col
dichiarare che non sapeva leggere i caratteri latini, che ignorava
questa lingua, e che non vedeva la necessità nè aveva punto la
curiosità di recarsi al Concilio.

Così l'ecumenicità, consacrata dalle parole di sant'Agostino: _Securus
judicat totus orbis_, se n'andò in fumo. Il Concilio di Roma non sarà
ecumenico che pei Latini.

I protestanti, più capziosi, più battaglieri, si rivolsero al cardinale
Patrizi, segretario del Concilio, per sapere «se in quest'assemblea
essi avrebbero la libertà di parlare e di formulare le cause per le
quali si sono separati dalla Chiesa romana», poichè essi desiderano,
come dicono nobilmente, _to give a reason for the hope that is in
them_--di dare ragione della speranza ch'è in loro.

L'eminente presbiteriano John Cumming, che aveva preso questa
iniziativa pei protestanti del Regno Unito, ha ricevuto una risposta
negativa, aspramente e sgarbatamente categorica, fatta da Pio IX
medesimo e diretta a mons. Manning[22].




XXXIV.


Nessun invito è stato diretto ai Governi, che rappresentano il corpo
laico de'fedeli.

Con tale contegno, Pio IX fa il suo piccolo colpo di Stato. Egli
convoca un Concilio al di fuori e all'insaputa della società laica e
de'suoi capi, re e imperatori, i quali finora avevano preso o imposto
l'iniziativa di codeste riunioni; e si frega le mani.

Pio IX si rivolge ai vescovi, sudditi di Stati indipendenti, come
a'suoi propri subordinati, violando così, di proposito deliberato, le
leggi della convenienza diplomatica e della indipendenza degli Stati.
Quest'atto è la dichiarazione più assolata che finora siasi fatta dal
«vicario del Dio dei Faraoni», come l'intendeva Innocenzo III:--_citra
Deum, ultra hominem, minor Deo, maior homini_--al di qua di Dio, al di
là dell'uomo, inferiore a Dio, superiore all'uomo.

Questo modo di agire, per affermare l'indipendenza assoluta della
Chiesa, ha offeso alcuni Stati cattolici--l'Italia, la Germania del
Sud e la Spagna--; ne lasciò altri pressochè indifferenti--la Francia,
la Svizzera e l'Austria. Ma gli uni e gli altri si posero innanzi la
questione: quale attitudine devono prendere i Governi di fronte a
codesta sfida della Chiesa?

Il signor Baroche rispose al Corpo legislativo, nel mese di giugno del
1868: che il Governo non opporrebbe alcuna difficoltà alla riunione del
Concilio, ma che non vi manderebbe rappresentanti; importargli poco
che l'Imperatore non fosse stato invitato; che la Chiesa e lo Stato
non sarebbero separati; ch'egli ripudiava le dottrine del Sillabo;
che non ammetteva l'infallibilità del papa; che si teneva fermo al
Concordato ed agli articoli organici--l'arsenale delle armi antipapali,
che vieta la pubblicazione di tutto ciò che emana dal papa, senza
l'autorizzazione governativa.

L'Austria ha stracciato il Concordato, e, com'è noto, giudica e
condanna i vescovi.

La Spagna medesima ha proclamato come principio la libertà di coscienza.

Il Governo bavarese ha interpellato le Facoltà teologiche delle
Università, per sapere se il Sillabo intaccava le prerogative dello
Stato. I professori hanno risposto: che il Sillabo, accettato _nude
et pure, materialiter_, negativo o positivo, secondo la redazione del
P. Schroder (il quale sta già lavorando per trasformare il Sillabo
negativo in una specie di Magna Carta dogmatica), od altrimenti,
implicava colle sue dottrine de'mutamenti considerevoli nelle relazioni
tra la Chiesa e lo Stato. E la Baviera ha preso le sue misure.

Gli altri Stati, sino al cattolicissimo Belgio, hanno dichiarato,
l'uno dopo l'altro, ch'essi non interverrebbero al Concilio e non
s'immischierebbero nell'opera sua.

E il papa rallegrossi di siffatta emancipazione del potere spirituale,
e si felicitò della propria indipendenza. L'isolamento in cui lo
lascia il mondo laico, non ispaventa Pio IX. Questo sprezzo, questa
indifferenza, questa noncuranza per le cose ecclesiastiche, «egli
la chiama un trionfo sull'ingerenza secolare»! È la pace di Tacito:
_solitudinem faciunt et pacem appellant_.

Constatiamo però con piacere che nessuno Stato ha vietato ai propri
vescovi di accettare l'ingiunzione romana, come nessuno di essi vietò
a'propri medici di recarsi al Congresso medico che si è tenuto testè a
Firenze.

Nondimeno, siccome il papa non è soltanto un capo religioso, ma
anche un sovrano temporale; siccome la Chiesa non è un'associazione
nazionale, ma una corporazione internazionale, soggetta ad una
gerarchia compatta e violenta, gli amministratori della quale non sono
scelti dai soci, nè sottoposti al loro controllo, ma imposti da una
volontà dispotica, infallibile, che non risponde nemmeno a Dio della
condotta dei propri agenti, così è necessario provvedere.

Come provvedere? Su che provvedere?




XXXV.


La costruzione dell'anfiteatro pel Concilio in S. Pietro è già
terminata, dietro il progetto del Vespignani, dopochè fu scartato
quello del Sarti, troppo grandioso. Il trono del papa è ad una
estremità. L'altare del Concilio è nel centro. All'ingiro vi sono sette
ordini di stalli per circa 650 Padri.

Se ne attendevano molti di più.

Nel numero dei presenti, gli Italiani saranno come cinque a sette; il
che assicura la maggioranza papale.

Una grande tenda nasconde codesto teatro. Essa verrà alzata al
momento delle apoteosi, per offrire al pubblico una santa occasione
d'applaudire e di buscarsi un cantuccio di paradiso. Il paradiso è la
ricompensa ufficiale della Chiesa romana.

Furono scelti degli stenografi di tutte le nazioni, affinchè possano
accomodare un po' il latino de'Padri. Lo Spirito Santo non è
responsabile degli errori di lingua: egli guarda soltanto alla sostanza
della dottrina.

Sette Commissioni, presiedute da sette cardinali, spinsero innanzi le
faccende preparatorie, malgrado il caldo, le vacanze e la _malaria_. Il
papa riceve giornalmente un rapporto sul lavoro che si va preparando.

Una Commissione speciale, composta di otto dignitarii, esercita le
funzioni di quartier-mastro, e prepara gli alloggi pei vescovi, e i
divertimenti--spirituali, s'intende--pei profani.

La Polizia garantisce la modestia immacolata del corpo di ballo del
teatro Argentina. Si pregarono poi i Transteverini di astenersi dal
coltello, e le Transteverine di farsi più belle, per la maggior gloria
di Dio.

Il discorso d'inaugurazione brulica nel cervello del P. Luigi da
Trento, arcivescovo d'Icona e predicatore apostolico al Vaticano.

Il più profondo mistero copre la _lista_ del Concilio. Ma siccome Roma
è sempre la città _Là dove Cristo tuttodì si merca_, così il _Times_ ha
potuto sapere come sarà composta la festa.

«Tre cose, esso dice, saranno trattate nel Concilio, il quale
durerà tre settimane al più. Queste tre cose sono: la dichiarazione
dell'infallibilità del papa, la quale sarà proposta, al principio
della sessione, da un prelato inglese; il Sillabo dogmatizzato
sarà convertito in legge; e finalmente sarà proclamato il dogma
dell'Assunzione e dell'Immacolata Concezione, desunto da due scritti
apocrifi del quinto secolo. Noi speriamo che tutto ciò riescirà a
seconda dei desiderii».

Questo Concilio non rassomiglierà agli altri. Dal Concilio di Nicea
sino a quello di Trento, codeste riunioni ebbero sempre uno scopo
determinato da raggiungere, un nemico speciale da combattere,
cominciando da Ario e terminando con Lutero,--ora Enrico IV di Germania
ed ora Federico II, ora i Saraceni, i Templari, o gli Ebrei. Ma il
Concilio attuale a qual fine è convocato?

L'enciclica dice: «È già noto da quale orribile tempesta è agitata
la Chiesa.... La Chiesa cattolica e le sue salutari dottrine, il
suo venerabile potere e la suprema autorità della Sede apostolica
sono assaliti e calpestati dai più abbominevoli nemici di Dio e
degli uomini; tutte le cose sacre disprezzate, i beni ecclesiastici
saccheggiati, i vescovi e i più alti dignitarii della Chiesa vessati in
tutte le forme, gli Ordini religiosi espulsi, ed ogni sorta di libri
empii e di giornali pestiferi ... largamente diffusi.... In questo
Concilio ecumenico, tutte queste cose saranno accuratamente esaminate,
e sarà determinato ciò che, in questi tempi sommamente difficili,
può riuscire alla maggior gloria di Dio alla integrità della fede,
alla degna celebrazione del culto divino, alla salute eterna degli
uomini, alla disciplina ed all'istruzione solida e salutare del clero,
all'osservanza delle leggi ecclesiastiche, al perfezionamento della
morale, all'educazione cristiana della gioventù, alla pace ed alla
concordia universali. E noi dovremo sforzarci con la maggior energia ed
allontanare il male dalla Chiesa, non meno che dalla società civile» ...

Con un programma così vasto e così vago, il Concilio può dunque
entrare in tutte le quistioni, e portare il suo giudizio sul dominio
del pensiero, non meno che su quello della fede e del sentimento, sui
governi e sulla società. Quale sarà la condotta del mondo laico di
fronte ad un giudice che non è stato chiamato a giudicare, ed al quale
non si riconosce alcuna autorità, alcuna missione, alcuna competenza?

Si può considerare la domanda da tre punti di vista:

1.º Dal punto di vista della soggezione della Chiesa allo Stato;

2.º Dal punto di vista del _concetto_ del conte di Cavour: libera
Chiesa in libero Stato;

3.º Dal punto di vista della costituzione dell'avvenire: il prete
libero nello Stato libero.

La Chiesa soggetta allo Stato è una teoria che perde giornalmente
terreno. Questa teoria non è più scusabile se non nel paese in cui
il clero è stipendiato sul bilancio, e perciò pubblico funzionario,
come in Francia. Essa non ha più ragion d'essere che in un solo paese,
l'Italia, ove il papa non fa soltanto dei Concilii, ma dei Mentana;
non solo convoca dei vescovi, ma anche degli eserciti stranieri; non
solo proclama dei dogmi, ma pronuncia inoltre delle sentenze di morte
per causa politica; non solo s'appoggia ai Santi Apostoli, ma altresì
ai sovrani stranieri. In fine, codesta teoria cesserà di avere da per
tutto il menomo valore, appena La Chiesa cesserà d'essere una monarchia
tory, e diventerà una democrazia nazionale.

Il conte di Cavour era una mente troppo elevata per crederlo capace di
aver formulato seriamente la teoria di uno _Stato_ libero entro uno
Stato libero; perocchè la Chiesa, col suo attuale organismo, non è meno
di uno Stato--anzi uno Stato cento volte più autorevole che l'Impero
degli czar. Quando codesta teoria fu proclamata dinanzi al Parlamento
italiano, io la combattei naturalmente--mi sia permesso questo ricordo
personale--, e perorai per l'indipendenza del vescovo di fronte al
papa, per l'indipendenza del prete di fronte al vescovo: il prete
libero nello Stato libero! Trovatomi, dopo la seduta, col conte di
Cavour nei corridoj della Camera, io presi a scherzare sul suo bon-mot.
Ed ei mi rispose, col suo sorriso così finamente malizioso: «Domandando
ai cattolici quella ch'essi chiamano la lor capitale, Roma, bisognava
bene prometter loro un compenso!»

E però l'apoftegma, che fa applaudito come un principio politico,
non era in realtà, nella mente del suo autore, che un diplomatico:
«passatemi la sena, ch'io vi passerò il rabarbaro».

Del resto, la Chiesa libera è già stata sperimentata in Ispagna da
Filippo II, «il gran mangiatore di lardo, di cui faceva il suo pasto
principale», a quanto raccontano le _Ambassades de M. de Nouilles_.
