আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়
জী। সে কি শান্তি? লোকের অপবাদভয়ে আপনার কাজ ছাড়িব? আমার কাজ মাতৃসেবা, যে যা বলুক না কেন, আমি মাতৃসেবাই করিব।

শা। তাহাতে তোমার আর অধিকার নাই – কেন না, তোমার দেহ মাতৃসেবার জন্য পরিত্যাগ করিয়াছ। যদি আবার মার সেবা করিতে পাইলে, তবে তোমার প্রায়শ্চিত্ত কি হইল? মাতৃসেবায় বঞ্চিত হওয়াই এ প্রায়শ্চিত্তের প্রধান অংশ। নহিলে শুধু তুচ্ছ প্রাণ পরিত্যাগ কি বড় একটা ভারি কাজ?

জী। শান্তি! তুমিই সার বুঝিতে পার। আমি এ প্রায়শ্চিত্ত অসম্পূর্ণ রাখিব না। আমার সুখ সন্তানধর্মে – সে সুখে আমাকে বঞ্চিত করিব। কিন্তু যাইব কোথায়? মাতৃসেবা ত্যাগ করিয়া, গৃহে গিয়া ত সুখভোগ করা হইবে না।

শা। তা কি আমি বলিতেছি? ছি! আমরা আর গৃহী নহি ; এমনই দুই জনে সন্ন্যাসীই থাকিব – চিরব্রহ্মচর্য পালন করিব। চল, এখন গিয়া দেশে তীর্থদর্শন করিয়া বেড়াই।

জী। তার পর?

শা। তার পর – হিমালয়ের উপর কুটীর প্রস্তুত করিয়া, দুই জনে দেবতার আরাধনা করিব – যাতে মার মঙ্গল হয়, সেই বর মাগিব।

তখন দুই জনে উঠিয়া, হাত ধরাধরি করিয়া জ্যোৎস্নাময় নিশীথে অনন্তে অন্তর্হিত হইল।

হায়! আবার আসিবে কি মা! জীবানন্দের ন্যায় পুত্র, শান্তির ন্যায় কন্যা, আবার গর্ভে ধরিবে কি?





চতুর্থ খণ্ড

অষ্টম পরিচ্ছেদ





সত্যানন্দ ঠাকুর রণক্ষেত্র হইতে কাহাকে কিছু না বলিয়া আনন্দমঠে চলিয়া আসিলেন। সেখানে গভীর রাত্রে, বিষ্ণুমণ্ডপে বসিয়া ধ্যানে প্রবৃত্ত। এমত সময়ে সেই চিকিৎসক সেখানে আসিয়া দেখা দিলেন। দেখিয়া সত্যানন্দ উঠিয়া প্রণাম করিলেন।

চিকিৎসক বলিলেন, “সত্যানন্দ, আজ মাঘী পূর্ণিমা |”

স। চলুন – আমি প্রস্তুত। কিন্তু হে মহাত্মন্! – আমার এক সন্দেহ ভঞ্জন করুন। আমি যে মুহূর্তে যুদ্ধজয় করিয়া সনাতনধর্ম নিষ্কণ্টক করিলাম – সেই সময়েই আমার প্রতি এ প্রত্যাখ্যানের আদেশ কেন হইল?
